Name,Name PGP
‘Alī ibn al-‘Abbās al-Majūsī,‘Alī ibn al-‘Abbās al-Majūsī
[...] b. Abū l-Faḍl b. Abū l-ʿIzz al-Šarrābī,[...] b. Abū l-Faḍl b. Abū l-ʿIzz al-Sharrābī
[...] b. Abū l-Faraj,[...] b. Abū l-Faraj
[...] b. Daʾūd b. [...],[...] b. Daʾūd b. [...]
[…] b. Ibrahim ha-Kohen,[…] b. Ibrahim ha-Kohen
[...] b. Jacob,[...] b. Yaʿaqov
[...] b. Joseph,[...] b. Yosef
[…] b. Mešullam,[…] b. Meshullam
[...] b. Moses,[...] b. Moshe
[...] b. Nathan,[...] b. Natan
[…] b. Sulaymān,[…] b. Sulaymān
[…] b. Yiftaḥ ha-Kohen,[…] b. Yiftaḥ ha-Kohen
[…] bat Hillel,[…] bat Hillel
[…] Ibn Mūsā,[…] Ibn Mūsā
[...] Levi [...],[...] Levi [...]
[...]n b. Elijah ha-Kohen,[...]n b. Eliyyahu ha-Kohen
[b.?] Joseph ha-Kohen [...] he-Ḥaver,[b.?] Yosef ha-Kohen [...] he-Ḥaver
1381-1383 CE,1381-1383 CE
Aaron b. Ašer,Aharon b. Asher
Aaron b. Asher,Aharon b. Asher
Aaron b. Jacob,Aharon b. Yaʿaqov
Aaron ha-Kohen,Aharon ha-Kohen
Aaron ha-Kohen b. Namr,Aharon ha-Kohen b. Namr
Aaron ha-Mūmḥe b. Ephraim (cantor),Aharon ha-Mūmḥe b. Efrayim (cantor)
Abiathar ha-Kohen,Evyatar ha-Kohen
Abraham,Avraham
Abraham (muqaddam of Malīj),Avraham (muqaddam of Malīj)
Abraham al-Dimašqī the teacher b. Jethro,Avraham al-Dimashqī the teacher b. Jethro
Abraham b. Abū Joseph,Avraham b. Abū Yosef
Abraham b. Benjamin the teacher,Avraham b.Binyamin the teacher
Abraham b. David b. Suḡmār,Avraham b. David b. Sughmār
Abraham b. David b. Suḡmār Ibn Labrāṭ.,Avraham b. David b. Sughmār Ibn Labrāṭ.
Abraham b. Elʿazar (doctor),Avraham b. Elʿazar (doctor)
Abraham b. Ezra,Avraham b. ʿEzra
Abraham b. Farraḥ,Avraham b. Farraḥ
Abraham b. Farrāḥ,Avraham b. Farrāḥ
Abraham b. Ḥabīb,Avraham b. Ḥabīb
Abraham b. Ḥalfon b. Naḥum,Avraham b. Ḥalfon b. Naḥum
Abraham b. Hillel,Avraham b. Hillel
Abraham b. Isaac,Avraham b. Yiṣḥaq
Abraham b. Isaac al-Andalūsī,Avraham b. Yiṣḥaq al-Andalūsī
Abraham b. Isaac Alluf (Av Bet Din),Avraham b. Yiṣḥaq Alluf (Av Bet Din)
Abraham b. Isaac Ibn al-Zūlāfī,Avraham b. Yiṣḥaq Ibn al-Zūlāfī
Abraham b. Jacob,Avraham b. Yaʿaqov
Abraham b. Jacob al-Darʿi,Avraham b. Yaʿaqov al-Darʿi
Abraham b. Jethro,Avraham b. Jethro
Abraham b. Ḵalfa,Avraham b. Khalfa
Abraham b. Maimonides,Avraham b. Maimonides
Abraham b. Michael,Avraham b. Mikha’el
Abraham b. Miṣbāḥ,Avraham b. Miṣbāḥ
Abraham b. Muʿṭī,Avraham b. Muʿṭī
Abraham b. Nathan,Avraham b. Natan
Abraham b. Nathan Av,Avraham b. Natan Av
Abraham b. Šabbetay,Avraham b. Shabbetay
Abraham b. Šabbetay (judge),Avraham b. Shabbetay (judge)
Abraham b. Samuel b. Hošaʿna the Third,Avraham b. Shemuʾel b. Hoshaʿna the Third
Abraham b. Saʿadya,Avraham b. Saʿadya
Abraham b. Saʿadya he-Ḥaver,Avraham b. Saʿadya he-Ḥaver
Abraham b. Saʿadya he-Ḥaver ha-Ḥebroni,Avraham b. Saʿadya he-Ḥaver ha-Ḥebroni
Abraham b. Saʿadya he-Ḥaver he-Ḥevroni,Avraham b. Saʿadya he-Ḥaver he-Ḥevroni
Abraham b. Saʿadya he-Ḥebroni,Avraham b. Saʿadya he-Ḥebroni
"Abraham b. Šemaʿya he-Ḥaver, descendant of Šemaʿya Gaʾon","Avraham b. Shemaʿya he-Ḥaver, descendant of Shemaʿya Gaʾon"
Abraham b. Solomon,Avraham b. Shelomo
Abraham b. Solomon b. Judah,Avraham b. Shelomo b. Yehuda
Abraham b. Solomon the Yemenite,Avraham b. Shelomo the Yemenite
Abraham b. Ṭahor,Avraham b. Ṭahor
Abraham b. Yijū,Avraham b. Yijū
Abraham b. ʿAnzar,Avraham b. ʿAnzar
Abraham Farsanī,Avraham Farsanī
Abraham Gabriel,Avraham Gabriel
Abraham ha-Kohen b. Isaac ibn Furāt,Avraham ha-Kohen b. Yiṣḥaq ibn Furāt
Abraham he-Ḥaver b. Šabbetay,Avraham he-Ḥaver b. Shabbetay
Abraham Ibn al-Muqaddasī,Avraham Ibn al-Maqdisī
Abraham ibn Ezra,Avraham ibn ʿEzra
Abraham Ibn Yijū,Avraham Ibn Yijū
Abraham Ibn ʿEzra,Avraham Ibn ʿEzra
Abraham III b. Nathan II,Avraham III b. Natan II
Abraham Kohen,Avraham Kohen
Abraham Kohen Šolel,Avraham Kohen Sholel
Abraham Maimonides,Avraham Maimonides
Abraham Maimonides (b. Moses Maimonides),Avraham Maimonides (b. Moshe Maimonides)
Abraham Masʿūd,Avraham Masʿūd
Abraham Monsun,Avraham Monsun
Abraham Palieche,Avraham Palieche
Abraham Sagis,Avraham Sagis
Abraham Sagis (סאגיש),Avraham Sagis (סאגיש)
Abraham Šaul,Avraham Shaul
Abraham Ṣiqillī,Avraham Ṣiqillī
Abraham Šolel,Avraham Sholel
Abraham Vilon,Avraham Vilon
Abraham Zacut,Avraham Zacut
Abraham המאן,Avraham המאן
"Abraham, mother of","Avraham, mother of"
Abū [...],Abū [...]
Abū Ḥayya the teacher,Abū Ḥayya the teacher
Abū Isḥāq,Abū Isḥāq
Abū Isḥāq b. Ṭībān,Abū Isḥāq b. Ṭībān
Abū l-Barakāt,Abū l-Barakāt
Abū l-Barakāt (uncle of Solomon b. Elijah’s wife),Abū l-Barakāt (uncle of Shelomo b. Eliyyahu’s wife)
Abū l-Barakāt b. Ṭayyib,Abū l-Barakāt b. Ṭayyib
Abū l-Barakāt Ibn al-‘Aṭṭār,Abū l-Barakāt Ibn al-‘Aṭṭār
Abū l-Bayān,Abū l-Bayān
Abū l-Faḍl b. Abū Naṣr,Abū l-Faḍl b. Abū Naṣr
Abū l-Faḍl b. Jacob,Abū l-Faḍl b. Yaʿaqov
Abū l-Faḍl b. Sahl,Abū l-Faḍl b. Sahl
Abū l-Faḍl Ibn al-Ahuv,Abū l-Faḍl Ibn al-Ahuv
"Abū l-Faḍl, brother-in-law of Elijah the judge","Abū l-Faḍl, brother-in-law of Eliyyahu the judge"
Abū l-Faraj,Abū l-Faraj
Abū l-Faraj al-Ḥaver,Abū l-Faraj al-Ḥaver
Abū l-Faraj b. Abū ʿAlā b. Daniel,Abū l-Faraj b. Abū ʿAlā b. Dani’el
Abū l-Faraj b. Hillel,Abū l-Faraj b. Hillel
Abū l-Faraj b. Ḵalaf,Abū l-Faraj b. Khalaf
Abū l-Faraj b. Mubārak,Abū l-Faraj b. Mubārak
Abū l-Faraj b. Qasāsa,Abū l-Faraj b. Qasāsa
Abū l-Faraj Hārūn,Abū l-Faraj Hārūn
Abū l-Hasan,Abū l-Hasan
Abū l-Ḥasan,Abū l-Ḥasan
Abū l-Ḥasan al-Dimašqī,Abū l-Ḥasan al-Dimashqī
Abū l-Ḥasan b. Ibrahim,Abū l-Ḥasan b. Ibrahim
Abū l-Ḥasan b. Maḵlūq,Abū l-Ḥasan b. Makhlūq
Abū l-Ḥasan Judah,Abū l-Ḥasan Yehuda
"Abū l-Ḥasan ʿEli b. Hilāl the cantor al-Baḡdādī, sister of (possibly wife of Ḥalfon b. Manasseh)","Abū l-Ḥasan ʿEli b. Hilāl the cantor al-Baghdādī, sister of (possibly wife of Ḥalfon b. Menashshe)"
Abū l-Ḥay b. Ṣāliḥ al-Ṣabbāḡ,Abū l-Ḥay b. Ṣāliḥ al-Ṣabbāgh
Abū l-Ḥay the teacher b. Abraham,Abū l-Ḥay the teacher b. Avraham
Abū l-Ḥayy b. Barhūn Ḵalīla (Ismāʿīl Tahertī),Abū l-Ḥayy b. Barhūn Khalīla (Ismāʿīl Tahertī)
Abū l-Ḥujāj b. Abū l-Faraj,Abū l-Ḥujāj b. Abū l-Faraj
Abū l-Ḥusayn,Abū l-Ḥusayn
Abū l-Ḵayr,Abū l-Khayr
Abū l-Maḥāsin,Abū l-Maḥāsin
Abū l-Maḥāsin b. Abū Naṣr al-Ḥasīd,Abū l-Maḥāsin b. Abū Naṣr al-Ḥasīd
Abū l-Maḥāsin b. ʿAlī (trader),Abū l-Maḥāsin b. ʿAlī (trader)
"Abū l-Maḥāsin, mother of","Abū l-Maḥāsin, mother of"
Abū l-Majd,Abū l-Majd
Abū l-Majd (cantor),Abū l-Majd (cantor)
Abū l-Majd b. Abū l-Faraj,Abū l-Majd b. Abū l-Faraj
Abū l-Majd b. Ṯābit (Abū l-Majd Meʾir b. Yaḵin),Abū l-Majd b. Thābit (Abū l-Majd Meʾir b. Yakhin)
Abū l-Majd the cantor,Abū l-Majd the cantor
Abū l-Manṣūr,Abū l-Manṣūr
Abū l-Manṣūr b. Abū l-Faraj,Abū l-Manṣūr b. Abū l-Faraj
Abū l-Manṣūr b. Ṭāhir al-Kohen,Abū l-Manṣūr b. Ṭāhir al-Kohen
Abū l-Maʿālī,Abū l-Maʿālī
Abū l-Maʿānī,Abū l-Maʿānī
Abū l-Najm,Abū l-Najm
Abū l-Qasam,Abū l-Qasam
Abū l-Qāsim Ḵalaf b.ʿAbbās al-Zahrāwī,Abū l-Qāsim Khalaf b.ʿAbbās al-Zahrāwī
Abū l-Rabīʿ Solomon,Abū l-Rabīʿ Shelomo
Abū l-Riḍā,Abū l-Riḍā
Abū l-Riḍā b. Faraj,Abū l-Riḍā b. Faraj
Abū l-Riḍā ha-Kohen,Abū l-Riḍā ha-Kohen
Abū l-Saʿd ‘Head of the Congregations’,Abū l-Saʿd ‘Head of the Congregations’
Abū l-Surūr,Abū l-Surūr
Abū l-Surūr ‘Head of the Congregations’,Abū l-Surūr ‘Head of the Congregations’
Abū l-Surūr b. Ṭarīf,Abū l-Surūr b. Ṭarīf
Abū l-Surūr Qaṭāʾif,Abū l-Surūr Qaṭāʾif
Abū l-Ṯanā,Abū l-Thanā
Abū l-ʿAlā,Abū l-ʿAlā
Abū l-ʿAlā al-Kohen,Abū l-ʿAlā al-Kohen
Abū l-ʿIzz b. Abū l-Munā,Abū l-ʿIzz b. Abū l-Munā
Abū l-ʿIzz b. Abū ʿUmar,Abū l-ʿIzz b. Abū ʿUmar
Abū Manṣūr b. Abū Saʿd,Abū Manṣūr b. Abū Saʿd
Abū Maymūn Yaʿqūb,Abū Maymūn Yaʿqūb
Abū Maʿālī ibn Tammām,Abū Maʿālī ibn Tammām
Abū Mūsā,Abū Mūsā
Abū Musallam,Abū Musallam
Abū Naṣr b. Abraham,Abū Naṣr b. Avraham
"Abū Naṣr, son of the doctor","Abū Naṣr, son of the doctor"
Abū Niʿma,Abū Niʿma
Abū Riḍā,Abū Riḍā
"Abū Sarī, widow of","Abū Sarī, widow of"
Abū Saʿd,Abū Saʿd
Abū Saʿd al-Maḡribī,Abū Saʿd al-Maghribī
Abū Saʿīd,Abū Saʿīd
Abū Saʿīd b. [...],Abū Saʿīd b. [...]
Abū Saʿīd b. Abū l-Ḥasan al-Abzārī,Abū Saʿīd b. Abū l-Ḥasan al-Abzārī
Abū Saʿīd Ibn al-[...],Abū Saʿīd Ibn al-[...]
Abū Surūr,Abū Surūr
Abū Yaʿqūb Joseph b. Abraham al-Baṣīr,Abū Yaʿqūb Yosef b. Avraham al-Baṣīr
Abū Yaʿqūb the teacher,Abū Yaʿqūb the teacher
Abū Zikrī,Abū Zikrī
Abū Zikrī b. Abū l-Faraj,Abū Zikrī b. Abū l-Faraj
Abū Zikrī b. Abū l-Riḍā,Abū Zikrī b. Abū l-Riḍā
Abū Zikrī b. Ḥananel,Abū Zikrī b. Ḥananel
Abū Zikrī Kohen,Abū Zikrī Kohen
Abū Zikrī Kohl,Abū Zikrī Kohl
Abū Zikrī the physician in Jerusalem,Abū Zikrī the physician in Jerusalem
Abū ʿAl [...] Ibn al-Damyāṭī,Abū ʿAl [...] Ibn al-Damyāṭī
Abū ʿAlī,Abū ʿAlī
Abū ʿAlī b. Abū l-Mānī,Abū ʿAlī b. Abū l-Mānī
Abū ʿAlī b. Abū Sahl Ibn Qaṭāʾif,Abū ʿAlī b. Abū Sahl Ibn Qaṭāʾif
Abū ʿAlī b. Barakāt,Abū ʿAlī b. Barakāt
Abū ʿAlī Ḥasan b. ʿImrān,Abū ʿAlī Ḥasan b. ʿImrān
Abū ʿEli b. ʿImrān,Abū ʿEli b. ʿImrān
Abū ʿUmar,Abū ʿUmar
Abū ʿUmar b. Abū l-Riḍā,Abū ʿUmar b. Abū l-Riḍā
al-Ḏahabī,al-Dhahabī
Al-Dimašqī,al-Dimashqī
al-Farrābī,al-Farrābī
al-Ḥarizi,al-Ḥarizi
al-Ḥarīzī (?),al-Ḥarīzī (?)
Al-Kindī,Al-Kindī
Al-Majūsī,al-Majūsī
Al-Rašīd,al-Rashīd
al-Rāzī,al-Rāzī
al-Ṭabarī,al-Ṭabarī
al-Zahrāwī,al-Zahrāwī
al-ʿAsqalānī,al-ʿAsqalānī
Alī ibn ʿĪsā,Alī ibn ʿĪsā
Āmid b. Ibrahīm b. Abū Ḵalīd,Āmid b. Ibrahīm b. Abū Khalīd
Amīn al-Dawla Abū al-Ḥasan Hibat Allāh ibn Saʿīd (known as al-Tilmīḏ),Amīn al-Dawla Abū al-Ḥasan Hibat Allāh ibn Saʿīd (known as al-Tilmīdh)
Aquila,Aquila
Araḥ b. Nathan,Araḥ b. Natan
Aristotle,Aristotle
Asad,Asad
Ašer b. Yeḥiʾel,Asher b. Yeḥiʾel
Asher the proselyte,Asher the proselyte
Athanasius of Alexandria,Athanasius of Alexandria
Avicenna,Avicenna
Avicenna (Ibn Sīnā),Avicenna (Ibn Sīnā)
Avon b. Ṣedaqa,Avon b. Ṣedaqa
Avon b. Ṣedaqa al-Maḡribī,Avon b. Ṣedaqa al-Maghribī
Badr al-Dīn Muẓaffar,Badr al-Dīn Muẓaffar
Baebius Italicus,Baebius Italicus
Bahya b. Ašer,Bahya b. Asher
Baḥya Ibn Paquda,Baḥya Ibn Paquda
Baḥya ibn Paqūdah,Baḥya ibn Paqūdah
Baqā (cantor),Baqā (cantor)
Barakāt,Barakāt
Barakāt al-Kohen,Barakāt al-Kohen
Barakāt b. [...],Barakāt b. [...]
Barakāt b. Hibatullah al-Jaʿfarī,Barakāt b. Hibatullah al-Jaʿfarī
Barakāt the teacher,Barakāt the teacher
Barhūn b. Isaac,Barhūn b. Yiṣḥaq
Barhūn b. Isaac Taherti,Barhūn b. Yiṣḥaq Taherti
Barhūn b. Isaac Tahertī,Barhūn b. Yiṣḥaq Tahertī
Barhun b. Mūsā,Barhun b. Mūsā
Barhūn b. Mūsā,Barhūn b. Mūsā
Barhūn b. Mūsā b. Barhūn,Barhūn b. Mūsā b. Barhūn
Barhūn b. Mūsā Taherti,Barhūn b. Mūsā Taherti
Barhūn b. Mūsā Tahertī,Barhūn b. Mūsā Tahertī
Barhūn b. Mūsā Tahirtī,Barhūn b. Mūsā Tahirtī
Barhūn b. Ṣāliḥ Taherti,Barhūn b. Ṣāliḥ Taherti
Barhūn Levi b. Isḥāq,Barhūn Levi b. Isḥāq
Baruḵ b. Isaac,Barukh b. Yiṣḥaq
"Baṣīr the bell-maker, wife of","Baṣīr the bell-maker, wife of"
Bayān,Bayān
"Ben Naḥman the cantor, widow of","Ben Naḥman the cantor, widow of"
Benjamin,Benjamin
Benjamin b. Qalyūsa al-Ḡazwī,Benjamin b. Qalyūsa al-Ghazwī
Beraḵot,Berakhot
Beraḵot b. Šemarya,Berakhot b. Shemarya
Bint Ibn al-Šišī (widow of Abū l-Faraj the doctor),Bint Ibn al-Shishī (widow of Abū l-Faraj the doctor)
Bunayya b. Mūsā,Bunayya b. Mūsā
Bunayya b. Mūsā the perfumer,Bunayya b. Mūsā the perfumer
Bundār b. Maḍmūn,Bundār b. Maḍmūn
Cantor of Malīj,Cantor of Malīj
Da’ūd in Qalyūb,Da’ūd in Qalyūb
Dan the proselyte,Dan the proselyte
Daniel al-Qūmisī,Dani’el al-Qūmisī
Daniel b. Aaron,Dani’el b. Aharon
Daniel b. Ḥisday,Dani’el b. Ḥisday
Daniel b. Moses al-Qumasi,Dani’el b. Moshe al-Qumasi
Daniel b. Moses al-Qūmisī,Dani’el b. Moshe al-Qūmisī
Daniel b. Ṭoviyya,Dani’el b. Ṭoviyya
Daniel b. Yaʿīš,Dani’el b. Yaʿīsh
Daniel b. ʿAzariah,Dani’el b. ʿAzarya
Daniel b. ʿAzariah (Gaʾon),Dani’el b. ʿAzarya (Gaʾon)
Daniel b. ʿAzariah (Nasi),Dani’el b. ʿAzarya (Nasi)
Daniel b. ʿAzarya,Dani’el b. ʿAzarya
Daniel the Babylonian b. Saʿadya,Dani’el the Babylonian b. Saʿadya
Ḏārā,Dhārā
David,David
David (son of the Nasi),David (son of the Nasi)
David b. Abraham,David b. Avraham
David b. Abraham al-Fāsi,David b. Avraham al-Fāsi
David b. Abraham al-Fāsī,David b. Avraham al-Fāsī
David b. Abraham al-Fāṣī,David b. Avraham al-Fāṣī
David b. Abraham Maimonides,David b. Avraham Maimonides
David b. Benjamin,David b.Binyamin
David b. Daniel,David b. Dani’el
David b. Daniel b. David b. Zakkay b. Joseph b. Zakkay b. Azarya b. Solomon b. Josiah (Babylonian nasi),David b. Dani’el b. David b. Zakkay b. Yosef b. Zakkay b. Azarya b. Shelomo b. Yoshiyyahu (Babylonian nasi)
David b. Daniel Nasi,David b. Dani’el Nasi
David b. ha-Nasi,David b. ha-Nasi
David b. Ḥayyun,David b. Ḥayyun
David b. Ḥusayn,David b. Ḥusayn
David b. Isaac b. ʿEli,David b. Yiṣḥaq b. ʿEli
David b. Joseph Qimḥi,David b. Yosef Qimḥi
David b. Joseph Qimḥī,David b. Yosef Qimḥī
David b. Joshua Maimonides,David b. Yehoshuaʿ Maimonides
David b. Moses Bonfat the Spaniard,David b. Moshe Bonfat the Spaniard
David b. Naʿīm,David b. Naʿīm
David b. ʿAmmār Madīnī,David b. ʿAmmār Madīnī
David Badūssī,David Badūssī
David Beḥor,David Beḥor
David ha-Nagid,David ha-Nagid
David ha-Nasi,David ha-Nasi
David Kimḥi,David Kimḥi
David Kohen,David Kohen
David Maimonides,David Maimonides
David Maymun,David Maymun
David Nasi,David Nasi
David Nasi ha-Gola,David Nasi ha-Gola
Dawūd,Dawūd
Dāwūd b. Marwān al-Muqammiṣ,Dāwūd b. Marwān al-Muqammiṣ
Dawūd ibn Abī al-Bayān,Dawūd ibn Abī al-Bayān
Dāwūd ibn Abī al-Bayān,Dāwūd ibn Abī al-Bayān
Dāwūd ibn Marwān al-Muqammiṣ,Dāwūd ibn Marwān al-Muqammiṣ
Daʾūd,Daʾūd
Daʾūd (probably muqaddam of Bilbays),Daʾūd (probably muqaddam of Bilbays)
Daʾūd b. Azhar,Daʾūd b. Azhar
Daʾūd b. Naḥum,Daʾūd b. Naḥum
Daʾūd b. Naḥum b. Ḥakmūn,Daʾūd b. Naḥum b. Ḥakmūn
"Daʾūd, the muqaddam of Bilbays","Daʾūd, the muqaddam of Bilbays"
Daʿūd Fasī,Daʿūd Fasī
Donna Sarah,Donna Sara
Dunaš b. Labraṭ,Dunash b. Labraṭ
Dunaš b. Labrāṭ,Dunash b. Labrāṭ
Dunaš ha-Levi b. Labraṭ,Dunash ha-Levi b. Labraṭ
"Dunaš Ibn Labrāṭ, wife of","Dunash Ibn Labrāṭ, wife of"
Eldad b. Maḥlī ha-Dani,Eldad b. Maḥlī ha-Dani
Elḥanan b. ha-Rav,Elḥanan b. ha-Rav
Elḥanan b. Šemarya,Elḥanan b. Shemarya
Elḥanan b. Šemarya (Yaḥyā b. Šemarya),Elḥanan b. Shemarya (Yaḥyā b. Shemarya)
Eli b. Abraham,Eli b. Avraham
Eli b. Amram,Eli b. ʿAmram
Elijah,Eliyyahu
Elijah b. Caleb b. Leon,Eliyyahu b. Kalev b. Leon
Elijah b. Ḵalaf,Eliyyahu b. Khalaf
