Name,Name PGP
Elijah b. Nissim,Eliyyahu b. Nissim
Elijah b. Solomon Gaʾon,Eliyyahu b. Shelomo Gaʾon
Elijah b. Zechariah (judge),Eliyyahu b. Zekharya (judge)
Elijah b. Zechariah (possibly Elijah the judge),Eliyyahu b. Zekharya (possibly Eliyyahu the judge)
Elijah Baḥor,Eliyyahu Baḥor
Elijah ha-Kohen b. Solomon Gaʾon,Eliyyahu ha-Kohen b. Shelomo Gaʾon
Elijah the judge,Eliyyahu the judge
Eliyahu b. Aaron he-Ḥaver b. Josiah Av Bet Din,Eliyyahu b. Aharon he-Ḥaver b. Yoshiyyahu Av Bet Din
Elʿazar b. [...],Elʿazar b. [...]
Elʿazar b. Abraham b. Elišaʿ,Elʿazar b. Avraham b. Elishaʿ
Elʿazar b. Ahuv,Elʿazar b. Ahuv
Elʿazar b. Ḥalfon,Elʿazar b. Ḥalfon
Elʿazar b. Jacob ha-Bavli,Elʿazar b. Yaʿaqov ha-Bavli
Elʿazar b. Joseph,Elʿazar b. Yosef
Elʿazar b. Qillir,Elʿazar b. Qillir
Elʿazar ha-Kohen b. Judah,Elʿazar ha-Kohen b. Yehuda
Elʿazar ha-Kohen b. Solomon,Elʿazar ha-Kohen b. Shelomo
Elʿazar ha-Qallir,Elʿazar ha-Qallir
Elʿazar Qallir,Elʿazar Qallir
Elʿazar the cantor b. Abraham,Elʿazar the cantor b. Avraham
Ephraim,Efrayim
Ephraim 'the Ḥaver in the Great Sanhedrin' b. Šemariah,Efrayim 'the Ḥaver in the Great Sanhedrin' b. Shemariah
Ephraim b. Hillel,Efrayim b. Hillel
Ephraim b. Isaac,Efrayim b. Yiṣḥaq
Ephraim b. Isḥāq (silversmith),Efrayim b. Isḥāq (silversmith)
Ephraim b. Ismaʿīl al-Jawharī,Efrayim b. Ismaʿīl al-Jawharī
Ephraim b. Jacob,Efrayim b. Yaʿaqov
Ephraim b. Maymūn,Efrayim b. Maymūn
Ephraim b. Saʿīd,Efrayim b. Saʿīd
Ephraim b. Šemarya,Efrayim b. Shemarya
Ephraim b. Sulaymān,Efrayim b. Sulaymān
Ephraim ibn Ḥasan ibn Isḥāq ibn Ibrāhīm al-Isrāʾīlī,Efrayim ibn Ḥasan ibn Isḥāq ibn Ibrāhīm al-Isrāʾīlī
Esther,Ester
Evyatar ha-Gaʾon b. Elijah,Evyatar ha-Gaʾon b. Eliyyahu
Ezekiel,Yeḥezqel
Ezekiel b. Ibrahim,Yeḥezqel b. Ibrahim
Ezekiel b. Nathan,Yeḥezqel b. Natan
Ezekiel b. Nathaniel,Yeḥezqel b. Nataniel
Ezekiel b. Nathaniel al-Dimyāṭī,Yeḥezqel b. Nataniel al-Dimyāṭī
Ezekiel ha-Kohen al-Danūrī b. ʿAlī,Yeḥezqel ha-Kohen al-Danūrī b. ʿAlī
Ezekiel ha-Levi b. Nathaniel,Yeḥezqel ha-Levi b. Nataniel
Ezra,Ezra
Ezra b. Hillel,Ezra b. Hillel
Faraḥ b. Ismaʿīl,Faraḥ b. Ismaʿīl
Faraḥ b. Ismaʿīl b. Faraḥ,Faraḥ b. Ismaʿīl b. Faraḥ
Faraḥ b. Joseph,Faraḥ b. Yosef
Faraḥ b. Joseph b. Faraḥ,Faraḥ b. Yosef b. Faraḥ
Faraj (emancipated slave of Barhūn Tahertī),Faraj (emancipated slave of Barhūn Tahertī)
Faraj b. Manṣūr,Faraj b. Manṣūr
Faraj the cantor,Faraj the cantor
Fuḍayl Abū l-Ḥasan,Fuḍayl Abū l-Ḥasan
Futūḥ the cantor,Futūḥ the cantor
Gabriel חפז,Gabriel חפז
Galen,Galen
Gaʾon Josiah b. Aaron,Gaʾon Yoshiyyahu b. Aharon
Gaʾon Samuel b. Ḥofni,Gaʾon Shemuʾel b. Ḥofni
Gaʾon Samuel b. ʿEli,Gaʾon Shemuʾel b. ʿEli
Gaʾon Sar Šalom ha-Levi b. Moses,Gaʾon Sar Shalom ha-Levi b. Moshe
Gaʾon Sar Šalom ha-Levi b. Moses b. Nathaniel,Gaʾon Sar Shalom ha-Levi b. Moshe b. Nataniel
Gaʾon Solomon b. Judah,Gaʾon Shelomo b. Yehuda
Geršom b. Judah,Gershom b. Yehuda
Hadutahu,Hadutahu
Hai Gaʾon,Hai Gaʾon
Ḥalfon,Ḥalfon
Ḥalfon b. Isaac,Ḥalfon b. Yiṣḥaq
Ḥalfon b. Maḍmūn,Ḥalfon b. Maḍmūn
Ḥalfon b. Manasseh,Ḥalfon b. Menashshe
Ḥalfon b. Nathaniel,Ḥalfon b. Nataniel
Halfon b. Nathaniel ha-Levi,Halfon b. Nataniel ha-Levi
Ḥalfon ha-Kohen b. Judah ha-Kohen,Ḥalfon ha-Kohen b. Yehuda ha-Kohen
Ḥalfon the cantor b. David,Ḥalfon the cantor b. David
Ḥananel b. Ḥušiʾel,Ḥananel b. Ḥushiʾel
Ḥananel b. Jacob ha-Dayyan,Ḥananel b. Yaʿaqov ha-Dayyan
Ḥananel b. Samuel,Ḥananel b. Shemuʾel
Ḥananel b. Samuel (judge),Ḥananel b. Shemuʾel (judge)
Hananel b. Samuel ha-Dayyan,Hananel b. Shemuʾel ha-Dayyan
Ḥananel b. Samuel ha-Dayyan,Ḥananel b. Shemuʾel ha-Dayyan
Ḥananya b. Judah,Ḥananya b. Yehuda
Ḥananya ha-Kohen (Av Bet Din),Ḥananya ha-Kohen (Av Bet Din)
Ḥananʾel b. Ḥušiʾel,Ḥananʾel b. Ḥushiʾel
Ḥanina b. Dosa,Ḥanina b. Dosa
Harūn b. Bunyām,Harūn b. Bunyām
Hārūn b. Joseph al-Ḡazzāl,Hārūn b. Yosef al-Ghazzāl
Ḥasan b. Mu’ammal,Ḥasan b. Mu’ammal
Ḥasan b. Sahl,Ḥasan b. Sahl
Ḥasday b. Mevoraḵ b. Mordechai,Ḥasday b. Mevorakh b. Mordekhay
Ḥassūn b. Isaac,Ḥassūn b. Yiṣḥaq
Ḥassun b. Isaac al-Ḵawlānī,Ḥassun b. Yiṣḥaq al-Khawlānī
Ḥassūn b. Isaac al-Ḵawlānī,Ḥassūn b. Yiṣḥaq al-Khawlānī
Ḥassūn b. Yaʿīš,Ḥassūn b. Yaʿīsh
Hayfā bint Sulaymān,Hayfā bint Sulaymān
Ḥayyim b. Emmanuel b. Qayyoma,Ḥayyim b. ʿImanuʾel b. Qayyoma
Ḥayyim b. Emmanuel Ibn Qayyūma,Ḥayyim b. ʿImanuʾel Ibn Qayyūma
Ḥayyim b. Immanuel b. Qayoma,Ḥayyim b. ʿImanuʾel b. Qayoma
Hayyim b. ʿAmmar,Hayyim b. ʿAmmar
Ḥayyim b. ʿEli ha-Kohen b. Ḥayyim,Ḥayyim b. ʿEli ha-Kohen b. Ḥayyim
Ḥayyūj,Ḥayyūj
Head of Minyat Ḡamr,Head of Minyat Ghamr
Ḥefeṣ b. Yaṣliaḥ,Ḥefeṣ b. Yaṣliaḥ
Hezekiah b. David (Exilarch),Ḥizqiyyahu b. David (Exilarch)
Hezekiah b. Solomon,Ḥizqiyyahu b. Shelomo
Ḥezekiah the Exilarch b. David,Ḥizqiyyahu the Exilarch b. David
Hiba b. Abū [...],Hiba b. Abū [...]
Hiba Ibn Zaʿafrān,Hiba Ibn Zaʿafrān
Hilāl,Hilāl
Hilāl b. [...],Hilāl b. [...]
"Hilāl, brother of Abū l-Majd","Hilāl, brother of Abū l-Majd"
Hillel,Hillel
Hillel b. ʿEli,Hillel b. ʿEli
Hillel he-Ḥaver b. Yešuʿa the cantor,Hillel he-Ḥaver b. Yeshuʿa the cantor
Hippocrates,Hippocrates
Ḥunayn b. Isḥāq,Ḥunayn b. Isḥāq
Ḥunayn ibn Isḥāq,Ḥunayn ibn Isḥāq
Ḥušiʾel b. Elḥanan,Ḥushiʾel b. Elḥanan
Ibn Abū l-Karmānī,Ibn Abū l-Karmānī
Ibn Al-Bayṭār,Ibn Al-Bayṭār
Ibn al-Bayṯar,Ibn al-Baythar
Ibn al-Ḥasan b. Hūlayf Iskanderānī,Ibn al-Ḥasan b. Hūlayf Iskanderānī
Ibn al-Jazzār,Ibn al-Jazzār
Ibn al-Ḵīzānī,Ibn al-Khīzānī
Ibn Al-Nafīs,Ibn Al-Nafīs
Ibn Al-Tilmīḏ,Ibn Al-Tilmīdh
Ibn Buṭlān,Ibn Buṭlān
Ibn Ezra,Ibn ʿEzra
Ibn Gabirol,Ibn Gabirol
Ibn Ḡayyāt,Ibn Ghayyāt
Ibn Gikatilla,Ibn Gikatilla
Ibn Hanzar (?),Ibn Hanzar (?)
Ibn Hayyūj,Ibn Hayyūj
Ibn Ibrahim b. Ṭiban,Ibn Ibrahim b. Ṭiban
Ibn Janah,Ibn Janah
Ibn Janaḥ,Ibn Janaḥ
Ibn Janāḥ,Ibn Janāḥ
Ibn Jasus,Ibn Jasus
Ibn Jumayʿ,Ibn Jumayʿ
Ibn Māsawayh,Ibn Māsawayh
Ibn Maṣmūd,Ibn Maṣmūd
Ibn Muhājir,Ibn Muhājir
Ibn Nafīʿ,Ibn Nafīʿ
"Ibn Naḥman the cantor, widow of","Ibn Naḥman the cantor, widow of"
Ibn Niffīʿ,Ibn Niffīʿ
Ibn Qaḍiyya,Ibn Qaḍiyya
Ibn Sina,Ibn Sina
Ibn Sīnā,Ibn Sīnā
Ibn Sīnā (Avicenna),Ibn Sīnā (Avicenna)
Ibn Šuʿba (Shiite author),Ibn Shuʿba (Shiite author)
Ibn Yūsuf Zītīn,Ibn Yūsuf Zītīn
Ibn ʿAlī,Ibn ʿAlī
Ibrahim,Ibrahim
Ibrāhīm,Ibrāhīm
Ibrahim al-Ma[..]ūdī known as Ibn al-Ḥarīrī,Ibrahim al-Ma[..]ūdī known as Ibn al-Ḥarīrī
Ibrahim b. Abū l-Surūr,Ibrahim b. Abū l-Surūr
Ibrāhīm b. Farrāḥ Iskandarānī,Ibrāhīm b. Farrāḥ Iskandarānī
Ibrahim b. Hilāl,Ibrahim b. Hilāl
Ibrahim b. Isḥāq,Ibrahim b. Isḥāq
Ibrahim b. Miṣbāḥ,Ibrahim b. Miṣbāḥ
Ibrāhim b. Muhammad,Ibrāhim b. Muhammad
Ibrahim b. Ṣedaqa the perfumer,Ibrahim b. Ṣedaqa the perfumer
Isaac,Yiṣḥaq
Isaac al-Fāsi,Yiṣḥaq al-Fāsi
Isaac al-Fāsī,Yiṣḥaq al-Fāsī
Isaac b. Aaron,Yiṣḥaq b. Aharon
Isaac b. Abraham b. Ezra,Yiṣḥaq b. Avraham b. ʿEzra
Isaac b. Asher Sefaradi,Yiṣḥaq b. Asher Sefaradi
Isaac b. Baruḵ,Yiṣḥaq b. Barukh
Isaac b. Benveniste,Yiṣḥaq b. Benveniste
Isaac b. Ezra,Yiṣḥaq b. ʿEzra
Isaac b. Joseph,Yiṣḥaq b. Yosef
Isaac b. Moses,Yiṣḥaq b. Moshe
Isaac b. Naʿīm,Yiṣḥaq b. Naʿīm
Isaac b. Nissim the Persian,Yiṣḥaq b. Nissim the Persian
Isaac b. Šabbāt,Yiṣḥaq b. Shabbāt
Isaac b. Samuel,Yiṣḥaq b. Shemuʾel
Isaac b. Samuel ‘the Spaniard’ al-Kinzī,Yiṣḥaq b. Shemuʾel ‘the Spaniard’ al-Kinzī
Isaac b. Samuel ha-Sefardi,Yiṣḥaq b. Shemuʾel ha-Sefardi
Isaac b. Saʿadya b. Sahlān,Yiṣḥaq b. Saʿadya b. Sahlān
Isaac b. Ṣedaqa the cantor,Yiṣḥaq b. Ṣedaqa the cantor
Isaac b. Simḥa Nisābūrī,Yiṣḥaq b. Simḥa Nisābūrī
Isaac b. Sulaymān,Yiṣḥaq b. Sulaymān
Isaac b. Yešuʿa,Yiṣḥaq b. Yeshuʿa
Isaac b. Yešuʿa b. Samḥun,Yiṣḥaq b. Yeshuʿa b. Samḥun
Isaac b. ʿEli,Yiṣḥaq b. ʿEli
Isaac Baronito b. Abraham Baronito,Yiṣḥaq Baronito b. Avraham Baronito
Isaac Gaʾon,Yiṣḥaq Gaʾon
Isaac ha-Kohen b. Isaiah,Yiṣḥaq ha-Kohen b. Yeshaʿyahu
Isaac ha-Levi b. [...],Yiṣḥaq ha-Levi b. [...]
Isaac ha-Levi b. Šamār,Yiṣḥaq ha-Levi b. Shamār
Isaac ha-Levi b. Simḥa,Yiṣḥaq ha-Levi b. Simḥa
Isaac ha-Levi b. Simḥa al-Nisābūrī,Yiṣḥaq ha-Levi b. Simḥa al-Nisābūrī
Isaac ha-Levi he-Ḥaver b. Solomon,Yiṣḥaq ha-Levi he-Ḥaver b. Shelomo
"Isaac he-Ḥaver, descendant of Meʾir Gaʾon","Yiṣḥaq he-Ḥaver, descendant of Meʾir Gaʾon"
Isaac Ibn Ghayyāt,Yiṣḥaq Ibn Ghayyāt
Isaac ibn Ḡiyyat,Yiṣḥaq ibn Ghiyyat
Isaac ibn Ḡiyyāṯ,Yiṣḥaq ibn Ghiyyāth
Isaac ibn Ḵalfun,Yiṣḥaq ibn Khalfun
Isaac ibn Ḵalfūn,Yiṣḥaq ibn Khalfūn
Isaac Israeli,Yiṣḥaq Yisraʾeli
Isaac Levi b. Simḥa Nīsābūrī,Yiṣḥaq Levi b. Simḥa Nīsābūrī
Isaac Luria,Yiṣḥaq Luria
Isaac Nīsābūrī,Yiṣḥaq Nīsābūrī
Isaac Simḥa al-Naysābūrī,Yiṣḥaq Simḥa al-Naysābūrī
Isaac Ṣit,Yiṣḥaq Ṣit
Isaac the blind,Yiṣḥaq the blind
Isaac the cantor b. Baruḵ,Yiṣḥaq the cantor b. Barukh
Isaac ʿAmmānī,Yiṣḥaq ʿAmmānī
Isaiah,Yeshaʿyahu
Isaiah b. Elʿazar שמאע,Yeshaʿyahu b. Elʿazar שמאע
Isaiah b. Isaac,Yeshaʿyahu b. Yiṣḥaq
Isaiah b. Isḥāq,Yeshaʿyahu b. Isḥāq
Isḥāq b. Maḵlūf al-Nafūsī,Isḥāq b. Makhlūf al-Nafūsī
Ishmael b. Abraham b. Kujik,Ishmael b. Avraham b. Kujik
Ismaʿīl,Ismaʿīl
Ismāʿīl,Ismāʿīl
Ismaʿīl b. Barhun,Ismaʿīl b. Barhun
Ismaʿīl b. Barhūn al-Tahertī,Ismaʿīl b. Barhūn al-Tahertī
Ismaʿīl b. Barhūn Taherti,Ismaʿīl b. Barhūn Taherti
Ismaʿīl b. Ḍiyā,Ismaʿīl b. Ḍiyā
Ismaʿīl b. Faraḥ,Ismaʿīl b. Faraḥ
Ismaʿīl b. Faraḥ al-Qābiṣī,Ismaʿīl b. Faraḥ al-Qābiṣī
Ismaʿīl b. Isaac al-Andalusī,Ismaʿīl b. Yiṣḥaq al-Andalusī
Ismaʿīl b. Isaac al-Andalūsī,Ismaʿīl b. Yiṣḥaq al-Andalūsī
Ismaʿīl b. Isaac ha-Andalūsī,Ismaʿīl b. Yiṣḥaq ha-Andalūsī
Ismaʿīl b. Jacob al-Andalusī,Ismaʿīl b. Yaʿaqov al-Andalusī
Ismaʿīl b. Joseph b. Abī ʿUqba,Ismaʿīl b. Yosef b. Abī ʿUqba
Ismaʿīl b. Salāma,Ismaʿīl b. Salāma
Israel b. Joseph al-Nakawa,Yisraʾel b. Yosef al-Nakawa
Israel b. Joseph b. Banuqa,Yisraʾel b. Yosef b. Banuqa
Israel b. Joseph b. Bānūqa,Yisraʾel b. Yosef b. Bānūqa
Israel b. Joseph b. Israel,Yisraʾel b. Yosef b. Yisraʾel
Israel b. Moses Najara,Yisraʾel b. Moshe Najara
Israel b. Nathan,Yisraʾel b. Natan
Israel b. Šuʿayb,Yisraʾel b. Shuʿayb
Israel ha-Kohen,Yisraʾel ha-Kohen
Israel ha-Kohen b. Samuel (Gaʾon),Yisraʾel ha-Kohen b. Shemuʾel (Gaʾon)
Issachar Kanīsī (יששכר כניסי),Issachar Kanīsī (יששכר כניסי)
Issachar the proselyte,Issachar the proselyte
Jābir,Jābir
Jacob,Yaʿaqov
Jacob (doctor),Yaʿaqov (doctor)
Jacob Alʿayin,Yaʿaqov Alʿayin
Jacob b. [...],Yaʿaqov b. [...]
Jacob b. [...] Nafūsī,Yaʿaqov b. [...] Nafūsī
Jacob b. Aaron,Yaʿaqov b. Aharon
Jacob b. Abba Mari Anatoli,Yaʿaqov b. Abba Mari Anatoli
Jacob b. Binyām,Yaʿaqov b. Binyām
Jacob b. Ephraim,Yaʿaqov b. Efrayim
Jacob b. Isaac,Yaʿaqov b. Yiṣḥaq
Jacob b. Ismaʿīl,Yaʿaqov b. Ismaʿīl
Jacob b. Ismaʿīl al-Andalusi,Yaʿaqov b. Ismaʿīl al-Andalusi
Jacob b. Ismaʿīl al-Andalūsī,Yaʿaqov b. Ismaʿīl al-Andalūsī
Jacob b. Joseph b. Ismaʿīl al-Aṭrābulsī,Yaʿaqov b. Yosef b. Ismaʿīl al-Aṭrābulsī
Jacob b. Naḥum b. Ḥakmon,Yaʿaqov b. Naḥum b. Ḥakmon
Jacob b. Nissim,Yaʿaqov b. Nissim
Jacob b. Sālim,Yaʿaqov b. Sālim
Jacob b. Salman al-Ḥarīrī,Yaʿaqov b. Salman al-Ḥarīrī
Jacob b. Salmān al-Ḥarirī,Yaʿaqov b. Salmān al-Ḥarirī
Jacob b. Salmān al-Ḥarīrī,Yaʿaqov b. Salmān al-Ḥarīrī
Jacob b. Samuel b. Abraham,Yaʿaqov b. Shemuʾel b. Avraham
Jacob b. Šela,Yaʿaqov b. Shela
Jacob Bagilyer,Yaʿaqov Bagilyer
Jacob ha-Kohen b. Isaiah,Yaʿaqov ha-Kohen b. Yeshaʿyahu
Jacob he-Ḥaver,Yaʿaqov he-Ḥaver
Jacob Levy,Yaʿaqov Levy
Jacob Šalom,Yaʿaqov Shalom
Jacob the blind,Yaʿaqov the blind
Jacob the Hebronite b. Isaac b. David Maʿaravi,Yaʿaqov the Hebronite b. Yiṣḥaq b. David Maʿaravi
Jacob רובס,Yaʿaqov רובס
Jalāl al-Dawla,Jalāl al-Dawla
Jalīla bat Ibrāhīm (wife of Burayk b. Sason),Jalīla bat Ibrāhīm (wife of Burayk b. Sason)
Joel the teacher,Yoʾel the teacher
John Chrysostom,John Chrysostom
Jonah b. Abraham Gerondi,Yona b. Avraham Gerondi
Jonah b. Janāḥ,Yona b. Janāḥ
Jonah ibn Janāḥ,Yona ibn Janāḥ
Jonathan ha-Kohen of Lunel,Yonatan ha-Kohen of Lunel
Joseph,Yosef
Joseph (muqaddam),Yosef (muqaddam)
Joseph [...],Yosef [...]
Joseph al-Baradāni,Yosef al-Baradāni
Joseph al-Baradānī,Yosef al-Baradānī
Joseph al-Muṣallī,Yosef al-Muṣallī
Joseph b. [...],Yosef b. [...]
Joseph b. Aaron the cantor,Yosef b. Aharon the cantor
Joseph b. Abitur,Yosef b. Abitur
Joseph b. Abitūr,Yosef b. Abitūr
Joseph b. Abraham,Yosef b. Avraham
Joseph b. Abū l-Bišr b. Makārim al-Iskandarī,Yosef b. Abū l-Bishr b. Makārim al-Iskandarī
Joseph b. al-Šāmī,Yosef b. al-Shāmī
Joseph b. Araḥ,Yosef b. Araḥ
Joseph b. Āraḥ,Yosef b. Āraḥ
Joseph b. Benjamin (banker),Yosef b.Binyamin (banker)
Joseph b. Berachiah,Yosef b. Berachiah
Joseph b. Bereḵya,Yosef b. Berekhya
Joseph b. Elijah,Yosef b. Eliyyahu
Joseph b. Elʿazar,Yosef b. Elʿazar
Joseph b. Ezra,Yosef b. ʿEzra
Joseph b. Faraḥ,Yosef b. Faraḥ
Joseph b. Farrāḥ,Yosef b. Farrāḥ
Joseph b. Geršon,Yosef b. Gershon
Joseph b. Ḥayyim al-Baradānī,Yosef b. Ḥayyim al-Baradānī
Joseph b. Hiba,Yosef b. Hiba
Joseph b. Ibrahim Ibn al-Ḥaver,Yosef b. Ibrahim Ibn al-Ḥaver
Joseph b. Isaac,Yosef b. Yiṣḥaq
Joseph b. Isaac Ibn Abitur,Yosef b. Yiṣḥaq Ibn Abitur
Joseph b. Ismaʿīl (Samaritan),Yosef b. Ismaʿīl (Samaritan)
Joseph b. Jacob,Yosef b. Yaʿaqov
Joseph b. Jacob al-Kohen,Yosef b. Yaʿaqov al-Kohen
Joseph b. Jacob b. Joseph ha-Ḥebroni b. Saʿadya he-Ḥaver,Yosef b. Yaʿaqov b. Yosef ha-Ḥebroni b. Saʿadya he-Ḥaver
Joseph b. Jacob ha-Bavli,Yosef b. Yaʿaqov ha-Bavli
"Joseph b. Josiah, daughter of","Yosef b. Yoshiyyahu, daughter of"
Joseph b. Joyya,Yosef b. Joyya
Joseph b. Judah b. Simḥa,Yosef b. Yehuda b. Simḥa
Joseph b. Kulayb,Yosef b. Kulayb
Joseph b. Masʿūd,Yosef b. Masʿūd
Joseph b. Maṯāb,Yosef b. Mathāb
Joseph b. Mawhūb b. Faraj,Yosef b. Mawhūb b. Faraj
Joseph b. Michael,Yosef b. Mikha’el
Joseph b. Mordechai,Yosef b. Mordekhay
Joseph b. Moses,Yosef b. Moshe
Joseph b. Mūsā,Yosef b. Mūsā
Joseph b. Mūsā Taherti,Yosef b. Mūsā Taherti
Joseph b. Mūsā Tahertī,Yosef b. Mūsā Tahertī
Joseph b. Muʿallā,Yosef b. Muʿallā
Joseph b. Nadiv the cantor,Yosef b. Nadiv the cantor
Joseph b. Nissan,Yosef b. Nissan
Joseph b. Peraḥya,Yosef b. Peraḥya
Joseph b. Peraḥya Ibn Yijū,Yosef b. Peraḥya Ibn Yijū
Joseph b. Ṣadiq,Yosef b. Ṣadiq
Joseph b. Sahl ha-Baradānī,Yosef b. Sahl ha-Baradānī
Joseph b. Samuel ha-Levi ibn Ḵatuš,Yosef b. Shemuʾel ha-Levi ibn Khatush
Joseph b. Saʿīd,Yosef b. Saʿīd
Joseph b. Šešet ha-Sefardi,Yosef b. Sheshet ha-Sefardi
