Name,Name PGP
Joseph b. Ṭabūl,Yosef b. Ṭabūl
Joseph b. Yefet,Yosef b. Yefet
Joseph b. Yešu‘a,Yosef b. Yeshu‘a
Joseph b. Yešuʿa al-Aṭrābulsī,Yosef b. Yeshuʿa al-Aṭrābulsī
Joseph b. ʿEli ha-Kohen Fāsī,Yosef b. ʿEli ha-Kohen Fāsī
Joseph b. ʿEli Kohen Fāsī,Yosef b. ʿEli Kohen Fāsī
Joseph b. ʿIwaḍ al-Iskandarī,Yosef b. ʿIwaḍ al-Iskandarī
Joseph Caro,Yosef Caro
Joseph Fitru,Yosef Fitru
Joseph ha-Kohen (b. Solomon),Yosef ha-Kohen (b. Shelomo)
Joseph ha-Kohen b. Solomon Gaʾon,Yosef ha-Kohen b. Shelomo Gaʾon
Joseph ha-Kohen he-Ḥaver b. Jacob,Yosef ha-Kohen he-Ḥaver b. Yaʿaqov
Joseph ha-Kohen he-Ḥaver b. Solomon,Yosef ha-Kohen he-Ḥaver b. Shelomo
Joseph ha-Kohen he-Ḥaver b. Solomon Head of the Yešiva,Yosef ha-Kohen he-Ḥaver b. Shelomo Head of the Yeshiva
Joseph ha-Kohen he-Ḥaver the Fourth b. Jacob,Yosef ha-Kohen he-Ḥaver the Fourth b. Yaʿaqov
Joseph ha-Levi b. Samuel,Yosef ha-Levi b. Shemuʾel
Joseph ha-Levi ha-Yerušalmi b. Moses,Yosef ha-Levi ha-Yerushalmi b. Moshe
Joseph ha-Qosṭandini,Yosef ha-Qosṭandini
Joseph ibn Abitur,Yosef ibn Abitur
Joseph Ibn Abiṭur,Yosef Ibn Abiṭur
Joseph ibn Avitur,Yosef ibn Avitur
Joseph ibn Ṣaddiq,Yosef ibn Ṣaddiq
Joseph Karo,Yosef Karo
Joseph Lebdi,Yosef Lebdi
Joseph Malili,Yosef Malili
Joseph of Tripolis,Yosef of Tripolis
Joseph Ṣarūr,Yosef Ṣarūr
Joseph Sidonil,Yosef Sidonil
Joseph Tamiš,Yosef Tamish
Joseph ʿAfīf b. Ezra,Yosef ʿAfīf b. ʿEzra
Joshua b. Ismaʿīl al-Maḥmūrī,Yehoshuaʿ b. Ismaʿīl al-Maḥmūrī
Joshua b. Joseph ha-Levi,Yehoshuaʿ b. Yosef ha-Levi
Joshua b. Saʿīd al-Maṣīṣī,Yehoshuaʿ b. Saʿīd al-Maṣīṣī
Joshua ha-Kohen b. Joseph,Yehoshuaʿ ha-Kohen b. Yosef
Joshua ha-Kohen ha-Mumḥe b. Yaʿir (judge in Tiberias),Yehoshuaʿ ha-Kohen ha-Mumḥe b. Yaʿir (judge in Tiberias)
Joshua he-Ḥaver b. ʿEli,Yehoshuaʿ he-Ḥaver b. ʿEli
Joshua he-Ḥaver b. ʿEli he-Ḥaver,Yehoshuaʿ he-Ḥaver b. ʿEli he-Ḥaver
Joshua Maimonides,Yehoshuaʿ Maimonides
Joshua Maimonides (Nagid),Yehoshuaʿ Maimonides (Nagid)
Joshua the Nagid,Yehoshuaʿ the Nagid
Josiah (Nasi),Yoshiyyahu (Nasi)
Josiah b. Aaron (Gaʾon),Yoshiyyahu b. Aharon (Gaʾon)
Josiah b. Aaron b. Josiah Gaʾon,Yoshiyyahu b. Aharon b. Yoshiyyahu Gaʾon
Josiah b. Mevoraḵ al-ʿĀqūlī,Yoshiyyahu b. Mevorakh al-ʿĀqūlī
Josiah b. Nehemiah (grandson of Abraham b. Sahlān),Yoshiyyahu b. Neḥemya (grandson of Avraham b. Sahlān)
Josiah Gaʾon,Yoshiyyahu Gaʾon
Judah,Yehuda
Judah b. Aaron al-ʿAmmānī (teacher),Yehuda b. Aharon al-ʿAmmānī (teacher)
Judah b. Aaron Ibn al-ʿAmmānī,Yehuda b. Aharon Ibn al-ʿAmmānī
Judah b. Aaron ʿAmmānī (teacher),Yehuda b. Aharon ʿAmmānī (teacher)
Judah b. Abraham,Yehuda b. Avraham
Judah b. Benjamin,Yehuda b. Binyamin
Judah b. David Hayyūj,Yehuda b. David Hayyūj
Judah b. Ḥalfon,Yehuda b. Ḥalfon
Judah b. Ismaʿīl Andalusi,Yehuda b. Ismaʿīl Andalusi
Judah b. Israel,Yehuda b. Yisraʾel
Judah b. Jacob,Yehuda b. Yaʿaqov
Judah b. Joseph,Yehuda b. Yosef
Judah b. Joseph b. al-Ḥanī al-Andalusi,Yehuda b. Yosef b. al-Ḥanī al-Andalusi
Judah b. Nathan,Yehuda b. Natan
Judah b. Sahl,Yehuda b. Sahl
Judah b. Salāma,Yehuda b. Salāma
Judah b. Samuel al-Badagūšī,Yehuda b. Shemuʾel al-Badagūshī
Judah b. Samuel ibn Balʿam,Yehuda b. Shemuʾel ibn Balʿam
Judah b. Samuel Ibn Balʿam (Abū Zakariyyā Yaḥyā),Yehuda b. Shemuʾel Ibn Balʿam (Abū Zakariyyā Yaḥyā)
Judah b. Solomon al-Ḥarīzī,Yehuda b. Shelomo al-Ḥarīzī
Judah b. Tibbon,Yehuda b. Tibbon
Judah Fariente,Yehuda Fariente
Judah Gibbor,Yehuda Gibbor
Judah ha-Kohen b. Joseph,Yehuda ha-Kohen b. Yosef
Judah ha-Kohen b. Ṭoviyyahu,Yehuda ha-Kohen b. Ṭoviyyahu
Judah ha-Levi,Yehuda ha-Levi
Judah ha-Melammed b. al-ʿAmmānī,Yehuda ha-Melammed b. al-ʿAmmānī
Judah Ḥayyūj,Yehuda Ḥayyūj
Judah ibn Daud Ḥayyūj,Yehuda ibn Daud Ḥayyūj
Judah Joseph Nissim Manīnī (יאודה יוסף נסים מניני),Yehuda Yosef Nissim Manīnī (יאודה יוסף נסים מניני)
Judah Kohen,Yehuda Kohen
Judah Levi,Yehuda Levi
Judah Samuel Abbas,Yehuda Shemuʾel Abbas
Judah the teacher,Yehuda the teacher
Ḵalaf,Khalaf
"Ḵalaf b. Harūn, wife of","Khalaf b. Harūn, wife of"
Ḵalaf b. Isaac,Khalaf b. Yiṣḥaq
Ḵalaf b. Isaac b. Bundār,Khalaf b. Yiṣḥaq b. Bundār
Ḵalfa b. Isḥāq b. Menaḥem,Khalfa b. Isḥāq b. Menaḥem
Ḵalfa the cantor Ibn al-Qafṣī,Khalfa the cantor Ibn al-Qafṣī
Ḵalīfa Ḥasan,Khalīfa Ḥasan
Ḵallūf b. Zechariah,Khallūf b. Zekharya
Ḵaṣīb (?) b. Musāfir,Khaṣīb (?) b. Musāfir
Kimchi,Kimchi
Ḵulūf,Khulūf
Labrāṭ b. Isaac,Labrāṭ b. Yiṣḥaq
Labrāṭ b. Moses b. Suḡmār,Labrāṭ b. Moshe b. Sughmār
Labrāṭ b. Moses Ibn Siḡmār,Labrāṭ b. Moshe Ibn Sighmār
Levi b. Geršon (Gersonides),Levi b. Gershon (Gersonides)
Levi b. Mar Saul,Levi b. Mar Shaʾul
Levi b. Mawhūb,Levi b. Mawhūb
Levi ibn Alterban,Levi ibn Alterban
Maḍmūn b. David,Maḍmūn b. David
Maḍmūn b. Ḥasan,Maḍmūn b. Ḥasan
Maḍmūn b. Ḥasan (Maḍmūn b. Yefet),Maḍmūn b. Ḥasan (Maḍmūn b. Yefet)
Maḍmūn b. Yefet (Maḍmūn b. Ḥasan),Maḍmūn b. Yefet (Maḍmūn b. Ḥasan)
Maḥāsin b. Abū ʿAlī,Maḥāsin b. Abū ʿAlī
Maḥfūẓ,Maḥfūẓ
Maḥfūẓ b. Mūsā,Maḥfūẓ b. Mūsā
Maḥrūz b. Jacob,Maḥrūz b. Yaʿaqov
Maimonides,Maimonides
Maḵlūf b. Mūsā,Makhlūf b. Mūsā
Maḵlūf b. Mūsā al-Nafūsī,Makhlūf b. Mūsā al-Nafūsī
Maḵlūf b. Mūsā al-Nafūsī (merchant),Makhlūf b. Mūsā al-Nafūsī (merchant)
Maḵlūf b. ʿAwāḍ the judge,Makhlūf b. ʿAwāḍ the judge
Malīḥa,Malīḥa
Manasseh b. [...],Menashshe b. [...]
Manasseh b. Ḥasan,Menashshe b. Ḥasan
Manasseh b. Joshua,Menashshe b. Yehoshuaʿ
Manasseh b. Judah ‘Descendant of the Geʾonim’,Menashshe b. Yehuda ‘Descendant of the Geʾonim’
Manasseh b. Moses,Menashshe b. Moshe
Manasseh b. Šemaʿya,Menashshe b. Shemaʿya
Manasseh the judge,Menashshe the judge
Manasseh the schoolmaster,Menashshe the schoolmaster
Manṣūr,Manṣūr
Manṣūr b. Ibrāhīm,Manṣūr b. Ibrāhīm
Manṣūr b. Sālim,Manṣūr b. Sālim
Manṣūr ha-Kohen (possibly Manṣūr b. Sālim),Manṣūr ha-Kohen (possibly Manṣūr b. Sālim)
Manṣūr Muqaddasī,Manṣūr Muqaddasī
"Manṣūr, wife of","Manṣūr, wife of"
Mar Elʿazar,Mar Elʿazar
Mardūk b. Mūsā,Mardūk b. Mūsā
Masalāma b. Abū l-Ḥay,Masalāma b. Abū l-Ḥay
Maṣliaḥ b. Elijah,Maṣliaḥ b. Eliyyahu
Maṣliaḥ b. Judah,Maṣliaḥ b. Yehuda
Maṣliaḥ b. Moses,Maṣliaḥ b. Moshe
Maṣliaḥ b. Moses b. Ṣalḥūn,Maṣliaḥ b. Moshe b. Ṣalḥūn
Maṣliaḥ Gaʾon,Maṣliaḥ Gaʾon
Maṣliaḥ ha-Kohen Gaʾon b. Solomon ha-Kohen Gaʾon,Maṣliaḥ ha-Kohen Gaʾon b. Shelomo ha-Kohen Gaʾon
Masʿūd Bunan,Masʿūd Bunan
Masʿūd Qasn,Masʿūd Qasn
Maymūn b. Adonim b. Josiah,Maymūn b. Adonim b. Yoshiyyahu
Maʿānī b. Abū Maslūk,Maʿānī b. Abū Maslūk
"Maʿānī, wife of","Maʿānī, wife of"
Menaḥem,Menaḥem
Menaḥem b. Samuel Kohen,Menaḥem b. Shemuʾel Kohen
Menaḥem b. Saruq,Menaḥem b. Saruq
Mešullam b. Manasseh,Meshullam b. Menashshe
Mešullam b. Moses of Béziers,Meshullam b. Moshe of Béziers
Mevasser b. David,Mevasser b. David
Mevasser b. David b. Mevasser,Mevasser b. David b. Mevasser
Mevasser b. Solomon,Mevasser b. Shelomo
Mevoraḵ b. Abraham,Mevorakh b. Avraham
Mevoraḵ b. Israel Janūbī,Mevorakh b. Yisraʾel Janūbī
Mevoraḵ b. Mawhūb b. Faraj,Mevorakh b. Mawhūb b. Faraj
Mevoraḵ b. Nathan,Mevorakh b. Natan
Mevoraḵ b. Nathan he-Ḥaver,Mevorakh b. Natan he-Ḥaver
Mevoraḵ b. Saʿadya,Mevorakh b. Saʿadya
Mevoraḵ ha-Kohen b. Nathan ha-Kohen he-Meʿulle the judge,Mevorakh ha-Kohen b. Natan ha-Kohen he-Meʿulle the judge
Meʾir b. Jacob (of Narbonne),Meʾir b. Yaʿaqov (of Narbonne)
Meʾir b. Naʿīm,Meʾir b. Naʿīm
Meʾir b. Yaḵin,Meʾir b. Yakhin
Meʾir Ibn al-Hamdānī,Meʾir Ibn al-Hamdānī
Meʾir Naʿim,Meʾir Naʿim
Meʿir,Meʿir
Meʿir Naʿīm,Meʿir Naʿīm
Mīḵāʾīl b. ʿAbd al-Masīḥ,Mīkhāʾīl b. ʿAbd al-Masīḥ
Miriam Maimonides,Miryam Maimonides
Mišaʾel b. ʿUzziʾel,Mishaʾel b. ʿUzziʾel
Mordechai,Mordekhay
Mordechai b. Simḥa,Mordekhay b. Simḥa
Mordechai ʿAmram ברגות,Mordekhay ʿAmram ברגות
Moritz […],Moritz […]
Moses,Moshe
Moses al-Sofer b. Joseph al-Qurṭubī,Moshe al-Sofer b. Yosef al-Qurṭubī
Moses b. Abī [...],Moshe b. Abī [...]
Moses b. Benjamin Aškenazi,Moshe b.Binyamin Ashkenazi
Moses b. Elijah ha-Levi,Moshe b. Eliyyahu ha-Levi
Moses b. Elʿazar,Moshe b. Elʿazar
Moses b. Isaac,Moshe b. Yiṣḥaq
Moses b. Isaac (the Karaite),Moshe b. Yiṣḥaq (the Karaite)
Moses b. Isaac he-Ḥaver b. Solomon he-Ḥaver b. Meʾir (scribe),Moshe b. Yiṣḥaq he-Ḥaver b. Shelomo he-Ḥaver b. Meʾir (scribe)
Moses b. Jacob,Moshe b. Yaʿaqov
Moses b. Jacob of Coucy,Moshe b. Yaʿaqov of Coucy
Moses b. Joseph the teacher,Moshe b. Yosef the teacher
Moses b. Joseph Yijū,Moshe b. Yosef Yijū
Moses b. Labrāṭ,Moshe b. Labrāṭ
Moses b. Levi,Moshe b. Levi
Moses b. Mevoraḵ the Nagid,Moshe b. Mevorakh the Nagid
Moses b. Samuel Ibn Jāmiʿ,Moshe b. Shemuʾel Ibn Jāmiʿ
Moses b. Yefet,Moshe b. Yefet
Moses b. ʿAmram b. Ḥalfon he-Ḥaver,Moshe b. ʿAmram b. Ḥalfon he-Ḥaver
Moses Benjamin,MosheBinyamin
Moses Ḡaylioun,Moshe Ghaylioun
Moses ha-Kohen,Moshe ha-Kohen
Moses ha-Levi b. Šalom ha-Levi Gaʾon,Moshe ha-Levi b. Shalom ha-Levi Gaʾon
Moses ha-Sefardi,Moshe ha-Sefardi
Moses Ḥarād,Moshe Ḥarād
Moses ibn Ezra,Moshe ibn ʿEzra
Moses ibn Tibbon,Moshe ibn Tibbon
Moses Maimonides,Moshe Maimonides
Moses Moḥe,Moshe Moḥe
Moses the judge b. Šemarya,Moshe the judge b. Shemarya
Moses the schoolmaster,Moshe the schoolmaster
Moses גליפאפה,Moshe גליפאפה
Moses הלועז,Moshe הלועז
"Moses, son in law of Donna Sarah and Solomon the scribe, husband of Rebecca bat Solomon the scribe","Moshe, son in law of Donna Sara and Shelomo the scribe, husband of Rivqa bat Shelomo the scribe"
Mubārak b. Ḥananya,Mubārak b. Ḥananya
Mubārak b. Isaac,Mubārak b. Yiṣḥaq
Mubārak b. Mūsā b. Ibrahim,Mubārak b. Mūsā b. Ibrahim
Mubārak b. Nathaniel,Mubārak b. Nataniel
Mubārak b. Ṣedaqa b. Sukrī,Mubārak b. Ṣedaqa b. Sukrī
Mubārak ha-Levi b. Joseph,Mubārak ha-Levi b. Yosef
Mubaššir ha-Levi b. Nissi,Mubashshir ha-Levi b. Nissi
Muḥammad Ibn Sīrīn,Muḥammad Ibn Sīrīn
Muḥāsin,Muḥāsin
Muḵtār b. Jacob,Mukhtār b. Yaʿaqov
Munajjā Muqaddasī,Munajjā Muqaddasī
Muqaddisī,Muqaddisī
Murjī,Murjī
Mūsā al-Kohen,Mūsā al-Kohen
Mūsā b. Abī l-Ḥayy (Mūsā b. Ismāʿīl Tahertī),Mūsā b. Abī l-Ḥayy (Mūsā b. Ismāʿīl Tahertī)
Mūsā b. Abū l-Ḥay,Mūsā b. Abū l-Ḥay
Mūsā b. Abū l-Ḥayy (Mūsā b. Ismāʿīl Tahertī),Mūsā b. Abū l-Ḥayy (Mūsā b. Ismāʿīl Tahertī)
Mūsā b. Abū ʿAlī b. Ṣulḥ,Mūsā b. Abū ʿAlī b. Ṣulḥ
Mūsā b. Hibat Allah al-Yahūdī ‘the doctor’,Mūsā b. Hibat Allah al-Yahūdī ‘the doctor’
Mūsā b. Isaac al-Safāqūṣī,Mūsā b. Yiṣḥaq al-Safāqūṣī
Mūsā b. Isaac b. Nissim al-ʿĀbid,Mūsā b. Yiṣḥaq b. Nissim al-ʿĀbid
Mūsā b. Isaac b. Nissim Ibn al-ʿĀbid,Mūsā b. Yiṣḥaq b. Nissim Ibn al-ʿĀbid
Mūsā b. Jacob,Mūsā b. Yaʿaqov
Mūsā b. Jacob al-Miṣrī,Mūsā b. Yaʿaqov al-Miṣrī
Mūsā b. Joseph,Mūsā b. Yosef
Mūsā b. Joseph b. Nissim,Mūsā b. Yosef b. Nissim
Mūsā b. Nissim,Mūsā b. Nissim
Mūsā b. Yaḥyā al-Majjānī,Mūsā b. Yaḥyā al-Majjānī
Mūsā b. Yaḥyā Majjānī,Mūsā b. Yaḥyā Majjānī
Mūsā b. ʿImrān,Mūsā b. ʿImrān
Mūsā Ibn al-Laḵtūš,Mūsā Ibn al-Lakhtūsh
"Mūsā, nephew of Elijah the judge","Mūsā, nephew of Eliyyahu the judge"
"Mūsā, son-in-law of Abū Zikrī b. Nathaniel b. Hillel","Mūsā, son-in-law of Abū Zikrī b. Nataniel b. Hillel"
Musāfir,Musāfir
Musāfir b. Wahb,Musāfir b. Wahb
Musallaḥ b. Ṣāliḥ,Musallaḥ b. Ṣāliḥ
Musallam,Musallam
Musallam b. Barakāt b. Isḥāq,Musallam b. Barakāt b. Isḥāq
Nagid Abraham b. ʿAṭāʾ,Nagid Avraham b. ʿAṭāʾ
Nagid Samuel b. Ḥananya,Nagid Shemuʾel b. Ḥananya
Naḥman,Naḥman
Nahray b. Nathan,Nahray b. Natan
Nahray b. Nissim,Nahray b. Nissim
Nahray b. Sahl,Nahray b. Sahl
Naḥum b. Manṣūr,Naḥum b. Manṣūr
Najma bat Moses Perdonel,Najma bat Moshe Perdonel
Nathan,Natan
Nathan b. Abraham,Natan b. Avraham
Nathan b. Isaac,Natan b. Yiṣḥaq
Nathan b. Judah,Natan b. Yehuda
Nathan b. Nahray,Natan b. Nahray
Nathan b. Samuel,Natan b. Shemuʾel
Nathan b. Samuel (judge),Natan b. Shemuʾel (judge)
Nathan b. Samuel (teacher),Natan b. Shemuʾel (teacher)
Nathan b. Samuel he-Ḥaver,Natan b. Shemuʾel he-Ḥaver
Nathan b. Solomon,Natan b. Shelomo
Nathan b. Solomon the Cantor b. Yaʿir,Natan b. Shelomo the Cantor b. Yaʿir
Nathan b. Yeḥiʾel,Natan b. Yeḥiʾel
Nathan ha-Kohen,Natan ha-Kohen
Nathan ha-Kohen b. Joseph,Natan ha-Kohen b. Yosef
Nathan ha-Kohen b. Mevoraḵ,Natan ha-Kohen b. Mevorakh
Nathan ha-Kohen b. Samuel,Natan ha-Kohen b. Shemuʾel
Nathan ha-Kohen b. Solomon,Natan ha-Kohen b. Shelomo
Nathan ha-Kohen he-Ḥaver b. Isaiah,Natan ha-Kohen he-Ḥaver b. Yeshaʿyahu
Nathan ha-Levi,Natan ha-Levi
Nathan Shapira,Natan Shapira
Nathan the judge b. Elijah ha-Kohen,Natan the judge b. Eliyyahu ha-Kohen
"Nathan, b. Abraham","Natan, b. Avraham"
Nathaniel b. Elʿazar,Nataniel b. Elʿazar
Nehemiah ha-Kohen (Gaʾon),Neḥemya ha-Kohen (Gaʾon)
Nehemiah ha-Kohen Gaʾon,Neḥemya ha-Kohen Gaʾon
Nicolaus Damascenus,Nicolaus Damascenus
Nissi b. Samuel,Nissi b. Shemuʾel
Nissim,Nissim
Nissim b. [...],Nissim b. [...]
Nissim b. Abraham,Nissim b. Avraham
Nissim b. Berachiah,Nissim b. Berachiah
Nissim b. Bereḵya,Nissim b. Berekhya
Nissim b. Ḥalfon,Nissim b. Ḥalfon
Nissim b. Ḥalfon b. Benaya,Nissim b. Ḥalfon b. Benaya
Nissim b. Isaac,Nissim b. Yiṣḥaq
Nissim b. Isaac Ibn al-Sahl,Nissim b. Yiṣḥaq Ibn al-Sahl
Nissim b. Isaac Taherti,Nissim b. Yiṣḥaq Taherti
Nissim b. Jacob,Nissim b. Yaʿaqov
Nissim b. Jacob (Gaʾon),Nissim b. Yaʿaqov (Gaʾon)
Nissim b. Salāma,Nissim b. Salāma
Nissim Gaʾon,Nissim Gaʾon
Nissim M[...],Nissim M[...]
Obadiah,Ovadya
Obadiah (Norman proselyte),Ovadya (Norman proselyte)
Obadiah (the proselyte),Ovadya (the proselyte)
Obadiah b. Abraham b. Moses Maimonides,Ovadya b. Avraham b. Moshe Maimonides
Obadiah Kahana,Ovadya Kahana
Ohev b. Abraham,Ohev b. Avraham
Origen,Origen
Paltiʾel b. Ephraim he-Ḥaver,Paltiʾel b. Efrayim he-Ḥaver
Peraḥya,Peraḥya
Peraḥya b. Joseph,Peraḥya b. Yosef
Peraḥya b. Joseph (nephew of Abraham Ibn Yijū),Peraḥya b. Yosef (nephew of Avraham Ibn Yijū)
Peraḥya b. Joseph b. Yijū,Peraḥya b. Yosef b. Yijū
Peraḥya b. Yijū,Peraḥya b. Yijū
Pinḥas al-Ṣāīḡ,Pinḥas al-Ṣāīgh
Pinḥas ha-Kohen,Pinḥas ha-Kohen
Qallir,Qallir
Qirqisānī,Qirqisānī
Qusṭā b. Lūqā al-Baʿalbakī,Qusṭā b. Lūqā al-Baʿalbakī
R. Pinḥas,R. Pinḥas
R. Ṣemaḥ,R. Ṣemaḥ
"Rachel bat Solomon the scribe, daughter of Donna Sarah","Rachel bat Shelomo the scribe, daughter of Donna Sara"
"Rāfiʿ al-Ḥarīrī, daughter of","Rāfiʿ al-Ḥarīrī, daughter of"
Raḥamīm b. ʿImrān,Raḥamīm b. ʿImrān
Raḥla Naʿmīṣ [bat ...],Raḥla Naʿmīṣ [bat ...]
Ramaḍān the teacher,Ramaḍān the teacher
Rashi,Rashi
Raši,Rashi
